"","Latitude","Longitude","Pop","Annual Mean Temperature","Mean Diurnal Range (Mean of monthly (max temp - min temp))","Isothermality (BIO2/BIO7) (* 100)","Temperature Seasonality (standard deviation *100)","Max Temperature of Warmest Month","Min Temperature of Coldest Month","Temperature Annual Range (BIO5-BIO6)","Mean Temperature of Wettest Quarter","Mean Temperature of Driest Quarter"," Mean Temperature of Warmest Quarter"," Mean Temperature of Coldest Quarter"," Annual Precipitation"," Precipitation of Wettest Month"," Precipitation of Driest Month"," Precipitation Seasonality (Coefficient of Variation)"," Precipitation of Wettest Quarter"," Precipitation of Driest Quarter"," Precipitation of Warmest Quarter"," Precipitation of Coldest Quarter"
"331",45.025,35.625,"331",11.5710016867767,8.38931004578868,27.2702152473748,831.367382348681,26.7050514221191,-4.05858564376831,30.7636370658875,22.0922559102376,2.0819865167141,22.0922559102376,1.82996636877457,433,48,30,15.4035813078882,122,97,122,107
"332",45.15,35.625,"332",11.5710016867767,8.38931004578868,27.2702152473748,831.367382348681,26.7050514221191,-4.05858564376831,30.7636370658875,22.0922559102376,2.0819865167141,22.0922559102376,1.82996636877457,433,48,30,15.4035813078882,122,97,122,107
"333",45.275,35.625,"333",11.4518449765941,8.25946290045977,26.9550936982639,835.844210278855,26.5,-4.14156627655029,30.6415662765503,22.0235945383708,5.18202811479568,22.0235945383708,1.66837354997794,422,45,28,14.6704151403868,119,95,119,104
"344",45.025,35.75,"344",11.4379244695107,8.56512354811033,27.4759654509343,838.530287323609,26.6069450378418,-4.56620359420776,31.1731486320496,22.0031638145447,5.24128094315529,22.0031638145447,1.56882714231809,425,45,29,13.8274055184849,120,95,120,106
"345",45.15,35.75,"345",11.4379244695107,8.56512354811033,27.4759654509343,838.530287323609,26.6069450378418,-4.56620359420776,31.1731486320496,22.0031638145447,5.24128094315529,22.0031638145447,1.56882714231809,425,45,29,13.8274055184849,120,95,120,106
"346",45.275,35.75,"346",11.3074329197407,8.58136504888535,27.6403777190112,838.333457543548,26.444974899292,-4.60150766372681,31.0464825630188,21.8951841990153,5.07692631085714,21.8951841990153,1.49099663893382,413,44,28,14.8657407654587,119,91,119,101
"347",45.4,35.75,"347",11.3089448784788,7.34740055104097,23.8353177779501,864.573697176684,26.3348617553711,-4.49082565307617,30.8256874084473,22.1629969278971,5.01743118961652,22.1629969278971,1.06314982970556,394,41,27,14.7962274012163,112,85,112,98
"357",45.025,35.875,"357",11.5022259354591,8.78965747356415,28.186829314092,827.532193285263,26.8013706207275,-4.38219165802002,31.1835622787476,21.9564380645752,5.36150674025218,21.9564380645752,1.80310503641764,415,43,29,13.7915052593306,118,92,118,103
"358",45.15,35.875,"358",11.5022259354591,8.78965747356415,28.186829314092,827.532193285263,26.8013706207275,-4.38219165802002,31.1835622787476,21.9564380645752,5.36150674025218,21.9564380645752,1.80310503641764,415,43,29,13.7915052593306,118,92,118,103
"359",45.275,35.875,"359",11.2246354818344,8.88102102279663,28.2817046747473,838.436204821653,26.492000579834,-4.90999984741211,31.4020004272461,21.8266251881917,1.71870839595795,21.8266251881917,1.41520837942759,409,42,29,13.5044844881028,117,91,117,100
"360",45.4,35.875,"360",11.350971305122,7.37883447855711,23.9844866096615,861.627249176736,26.3349685668945,-4.43006134033203,30.7650299072266,22.1755619049072,5.03875256578128,22.1755619049072,1.16768916944663,393,40,27,14.1324326135844,111,86,111,97
"370",45.025,36,"370",11.5607245632758,8.22763485337297,26.9433692447136,822.555047321277,26.6690731048584,-3.8676974773407,30.5367705821991,22,5.42542958259583,22,1.94679266959429,403,42,29,12.6617069085169,115,90,115,98
"371",45.15,36,"371",11.5607245632758,8.22763485337297,26.9433692447136,822.555047321277,26.6690731048584,-3.8676974773407,30.5367705821991,22,5.42542958259583,22,1.94679266959429,403,42,29,12.6617069085169,115,90,115,98
"372",45.275,36,"372",11.0880002255241,8.73795857528845,27.8949649183577,839.606338763682,26.2550010681152,-5.06949996948242,31.3245010375977,21.7017920811971,4.85020830233892,21.7017920811971,1.26491662859917,402,43,28,13.9009609371383,116,89,116,99
"373",45.4,36,"373",11.1281584153573,8.04353132843971,25.9549034549894,850.999296518869,26.1739730834961,-4.8164381980896,30.9904112815857,21.8773215611776,4.8298326532046,21.8773215611776,1.14520561695099,397,41,28,14.4527151020631,114,86,114,98
"383",45.025,36.125,"383",11.5607245632758,8.22763485337297,26.9433692447136,822.555047321277,26.6690731048584,-3.8676974773407,30.5367705821991,22,5.42542958259583,22,1.94679266959429,403,42,29,12.6617069085169,115,90,115,98
"384",45.15,36.125,"384",11.5607245632758,8.22763485337297,26.9433692447136,822.555047321277,26.6690731048584,-3.8676974773407,30.5367705821991,22,5.42542958259583,22,1.94679266959429,403,42,29,12.6617069085169,115,90,115,98
"385",45.275,36.125,"385",11.0880002255241,8.73795857528845,27.8949649183577,839.606338763682,26.2550010681152,-5.06949996948242,31.3245010375977,21.7017920811971,4.85020830233892,21.7017920811971,1.26491662859917,402,43,28,13.9009609371383,116,89,116,99
"386",45.4,36.125,"386",11.1281584153573,8.04353132843971,25.9549034549894,850.999296518869,26.1739730834961,-4.8164381980896,30.9904112815857,21.8773215611776,4.8298326532046,21.8773215611776,1.14520561695099,397,41,28,14.4527151020631,114,86,114,98
"396",45.025,36.25,"396",11.478952665658,8.24803086215009,26.8944515657455,826.804852719816,26.5287666320801,-4.1393837928772,30.6681504249573,21.9447490374247,5.30017118652662,21.9447490374247,1.82688354266187,386,41,28,12.1852820632986,109,86,109,95
"397",45.15,36.25,"397",11.478952665658,8.24803086215009,26.8944515657455,826.804852719816,26.5287666320801,-4.1393837928772,30.6681504249573,21.9447490374247,5.30017118652662,21.9447490374247,1.82688354266187,386,41,28,12.1852820632986,109,86,109,95
"398",45.275,36.25,"398",11.1384061997135,8.6603959351778,27.5815379611921,843.481894219601,26.3479995727539,-5.05124998092651,31.3992495536804,21.7934997876485,4.91995837291082,21.7934997876485,1.26437496145566,396,43,28,14.3540807823204,115,86,115,96
"399",45.4,36.25,"399",10.9605023811261,7.95556363463402,25.7427298812218,851.360928866783,26.0170593261719,-4.8870587348938,30.9041180610657,21.7294114430745,4.63573523362478,21.7294114430745,0.984411736329397,404,43,28,15.7677382885738,118,86,118,99
"409",45.025,36.375,"409",11.5296394899487,7.60762395958106,25.5715398934487,814.63919288157,26.1695041656494,-3.58085107803345,29.7503552436829,21.887707233429,9.94420798619588,21.887707233429,2.09302599231402,381,40,27,12.1528670400931,106,84,106,95
"410",45.15,36.375,"410",11.5296394899487,7.60762395958106,25.5715398934487,814.63919288157,26.1695041656494,-3.58085107803345,29.7503552436829,21.887707233429,9.94420798619588,21.887707233429,2.09302599231402,381,40,27,12.1528670400931,106,84,106,95
"411",45.275,36.375,"411",11.3012735560963,7.38580772967543,24.5896517855753,837.316087000875,26.0703048706055,-3.96593880653381,30.0362436771393,21.9323867162069,5.05713247259458,21.9323867162069,1.53078609324681,401,43,28,14.7874666843475,115,86,115,99
"412",45.4,36.375,"412",11.0759548234443,7.64224547396104,25.1237562886332,844.881294091689,25.997917175293,-4.42048597335815,30.4184031486511,21.7815391222636,4.78912045558294,21.7815391222636,1.19079861541589,417,44,28,16.7460915939749,120,89,120,104
"422",45.025,36.5,"422",11.4303921434718,7.59803907604267,24.9645667176746,838.855187206364,26.3117637634277,-4.1235294342041,30.4352931976318,3.188235287865,10.1607842687517,21.9833331108093,1.4941176623106,410,43,30,13.3284862544231,118,90,108,109
"423",45.15,36.5,"423",11.4303921434718,7.59803907604267,24.9645667176746,838.855187206364,26.3117637634277,-4.1235294342041,30.4352931976318,3.188235287865,10.1607842687517,21.9833331108093,1.4941176623106,410,43,30,13.3284862544231,118,90,108,109
"424",45.275,36.5,"424",11.4964538762967,7.17695038517316,24.1043788618312,832.113141079787,26.1617012023926,-3.61276602745056,29.7744672298431,3.43758858491977,5.39078021794558,22.0262409845988,1.72092196593682,411,43,30,14.1650415973658,117,90,111,107
"425",45.4,36.5,"425",11.2030536023279,6.86284230401119,23.2110588467079,841.549633426436,25.7376708984375,-3.82945203781128,29.5671229362488,3.17077625294526,4.90867581963539,21.8521687189738,1.35205487906933,418,45,29,15.9131325947106,118,89,117,107
